Article Title,Article URL,Author Information
Code Blues,https://journals.lww.com/ccmjournal/citation/2020/01000/code_blues.1.aspx,"Department of Pulmonary Diseases and Critical Care Medicine, University of Nevada Las Vegas, Las Vegas, NV; and, Department of Internal Medicine, Texas Tech University Health Sciences Center at the Permian Basin, Odessa, TX
Pro-Care/Odessa Heart Institute, Medical Center Hospital Health System, Odessa, TX
The authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
"The Nursing Activities Score Per Nurse Ratio Is Associated With In-Hospital Mortality, Whereas the Patients Per Nurse Ratio Is Not*",https://journals.lww.com/ccmjournal/abstract/2020/01000/the_nursing_activities_score_per_nurse_ratio_is.2.aspx,"1Department of Medical Informatics, Amsterdam UMC, Location AMC, Amsterdam Public Health research institute, Amsterdam, The Netherlands.
2National Intensive Care Evaluation (NICE) Foundation, Department of Medical Informatics, Amsterdam UMC, Amsterdam, The Netherlands.
3Department Anesthesiology and Intensive Care, Isala, Zwolle, The Netherlands.
4Department of Intensive Care, Onze Lieve Vrouwe Gasthuis, Amsterdam, The Netherlands.
5Department of Intensive Care, Amsterdam UMC, location VUMC, Amsterdam, The Netherlands.
*See also p. 126.
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
The funding by the National Intensive Care Evaluation foundation does not alter the authors’ adherence to all Intensive Care Medicine policies on sharing data and materials.
Prof. Dr. de Keizer and Drs. Brinkman’s and Margadant’s Department of Medical Informatics received funding from the National Intensive Care Evaluation (NICE) foundation to process and analyse data for the registry. Drs. Hoogendoorn, Bosman, and Spijkstra, and Prof. Dr. de Keizer are members of the board of NICE. The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Critical Care Management of Toxicities Associated With Targeted Agents and Immunotherapies for Cancer,https://journals.lww.com/ccmjournal/abstract/2020/01000/critical_care_management_of_toxicities_associated.3.aspx,"1Department of Critical Care, The University of Texas M.D. Anderson Cancer Center, Houston, TX.
2Division of Pulmonary and Critical Care Medicine, Department of Medicine, Washington University School of Medicine, St. Louis, MO.
3Interdepartmental Division of Critical Care Medicine, Toronto General Hospital, Toronto, ON, Canada.
4Division of Pulmonary and Critical Care Medicine, Department of Medicine, Johns Hopkins University, Baltimore, MD.
5Interdepartmental Division of Critical Care Medicine, Mount Sinai Hospital, Toronto, ON, Canada.
6Division of Anesthesiology and Critical Care, Department of Critical Care, The University of Texas M.D. Anderson Cancer Center, Houston, TX.
7Department of Anesthesiology and Critical Care Medicine, Memorial Sloan Kettering Cancer Center, New York, NY.
8Departments of Medicine and Anesthesiology and Critical Care Medicine, Weill Cornell Medical College, New York, NY.
Drs. Gutierrez, McEvoy, Stephens, and Pastores disclosed off-label product use of siltuximab for use in cytokine release syndrome and neurotoxicity related to chimeric antigen receptor T cells. The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Clinical and Genetic Contributors to New-Onset Atrial Fibrillation in Critically Ill Adults*,https://journals.lww.com/ccmjournal/abstract/2020/01000/clinical_and_genetic_contributors_to_new_onset.4.aspx,
"Outcomes in Critically Ill Patients With Traumatic Brain Injury: Ethnicity, Documentation, and Insurance Status",https://journals.lww.com/ccmjournal/abstract/2020/01000/outcomes_in_critically_ill_patients_with_traumatic.5.aspx,
Very Low Density Lipoprotein Receptor Sequesters Lipopolysaccharide Into Adipose Tissue During Sepsis,https://journals.lww.com/ccmjournal/abstract/2020/01000/very_low_density_lipoprotein_receptor_sequesters.6.aspx,
"Bioactive Adrenomedullin, Organ Support Therapies, and Survival in the Critically Ill: Results from the French and European Outcome Registry in ICU Study","https://journals.lww.com/ccmjournal/abstract/2020/01000/bioactive_adrenomedullin,_organ_support_therapies,.7.aspx","1Department of Anesthesia, Burn and Critical Care, University Hospitals Saint-Louis - Lariboisière, AP-HP, Paris, France.
2UMR-S 942, Inserm, Paris, France.
3Department of Intensive Care Medicine, Radboud Center for Infectious Diseases (RCI), Radboud University Medical Center, Nijmegen, The Netherlands.
4ECSTRA team, Biostatistics and clinical epidemiology, UMR 1153 (center of epidemiology and biostatistic Sorbonne Paris Cité, CRESS), INSERM, Paris, France.
5Paris Diderot University, Sorbonne Paris Cité, Paris, France.
6Department of Anesthesia, Surgical Intensive Care, Prehospital Emergency Medicine and Pain Therapy, University Hospital Basel, Basel, Switzerland.
7Medical ICU, Bicêtre Hospital, Paris-Sud University Hospitals, Inserm UMR_S999, Paris-Sud University, Le Kremlin-Bicêtre, France.
8Department of Anesthesiology and Critical Care, Beaujon Hospital, Assistance Publique Hôpitaux de Paris University, Clichy, France.
9Medical ICU, Saint-Louis University Hospital, AP-HP, Paris, France.
10Medical–Surgical ICU, Cliniques Saint-Luc, Brussels, Belgium.
11Sphingotec GmbH, Neuendorfstraße 15A, 16761, Hennigsdorf, Germany.
This work was performed at Department of Anesthesia, Burn and Critical Care, University Hospitals Saint-Louis - Lariboisière, AP-HP, Paris, France.
Drs. Lemasle and Blet contributed equally to this work.
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
Dr. Geven and his institution have received funding from Adrenomed AG. Dr. Monnet received support for article research from Assistance publique hôpitaux de Paris. Drs. Struck and Hartmann received funding from sphingotec GmbH (employees). Dr. Hartmann disclosed off-label product use of biomarker assay for adrenomedullin. Dr. Bergmann disclosed he is a member of the Adrenomed Board (but he receives no financial compensation). Dr. Mebazaa’s institution received funding from Adrenomed (paid to ship the samples), and he received funding from the Steering Committee of Adrenoss-2 (member). The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Racial and Ethnic Disparities in Postcardiac Arrest Targeted Temperature Management Outcomes*,https://journals.lww.com/ccmjournal/abstract/2020/01000/racial_and_ethnic_disparities_in_postcardiac.8.aspx,
Early and Late Mortality Following Discharge From the ICU: A Multicenter Prospective Cohort Study*,https://journals.lww.com/ccmjournal/abstract/2020/01000/early_and_late_mortality_following_discharge_from.9.aspx,"1Intensive Care Unit, Hospital Moinhos de Vento (HMV), Porto Alegre, Brazil.
2Research Projects Office, HMV, Porto Alegre, Brazil.
3Post-Graduation Program in Rehabilitation Sciences, Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA), Porto Alegre, Brazil.
4Institute for Health Technology Assessment, Postgraduate Program in Epidemiology, Universidade Federal do Rio Grande do Sul (UFRGS), Porto Alegre, Brazil.
5Postgraduate Program in Epidemiology, UFRGS, Porto Alegre, Brazil.
6General Intensive Care, Assistance Publique Hôpitaux of Paris, Raymond Poincaré Hospital, University of Versailles Saint-Quentin-en-Yvelines, Paris, France.
7Department of Critical Care, Instituto D’Or de Pesquisa e Ensino, Rio de Janeiro, Brazil.
*See also p. 132.
The complete list of board members of The Quality of Life After ICU Study Group Investigators and BRICNet is provided in the electronic supplemental material (Supplemental Digital Content 1, https://links.lww.com/CCM/E958).
The study was carried out at Critical Care Department of Hospital Moinhos de Vento (Porto Alegre, Brazil), Critical Care Department of Hospital de Clínicas de Porto Alegre (Porto Alegre, Brazil), Critical Care Department of Hospital Santa Clara (Porto Alegre, Brazil), Critical Care Department of Pavilhão Pereira Filho (Porto Alegre, Brazil), Critical Care Department of Hospital Ernesto Dornelles (Porto Alegre, Brazil), Critical Care Department of Hospital Nossa Senhora da Conceição (Porto Alegre, Brazil), Critical Care Department of Hospital de Urgências de Goiânia (Goiânia, Brazil), Critical Care Department of Hospital Regional do Baixo Amazonas (Santarém, Brazil), Critical Care Department of Hospital Geral Clériston Andrade (Feira de Santana, Brazil), and Critical Care Department of Hospital do Coração (São Paulo, Brazil).
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
The present study was funded by the Brazilian Ministry of Health through the Brazilian Unified Health System Institutional Development Program. Drs. Rosa’s, Falavigna’s, Robinson’s, Sanchez’s, Kochhann’s, Schneider’s, Sganzerla’s, Dietrich’s, Barbosa’s, de Souza’s, Rech’s, and dos Santos’s institutions received funding from Brazilian Ministry of Health through the Brazilian Unified Health System Institutional Development Program. Dr Falavigna is manager partner of HTAnalyze, a consulting and training firm in health technology assessment topics. The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Simulation-Based Team Leadership Training Improves Team Leadership During Actual Trauma Resuscitations: A Randomized Controlled Trial,https://journals.lww.com/ccmjournal/abstract/2020/01000/simulation_based_team_leadership_training_improves.10.aspx,"1Center for Experiential Learning and Simulation, Department of Emergency Medicine, University of Florida College of Medicine, Gainesville, FL.
2Department of Emergency Medicine, University of Florida College of Medicine – Jacksonville, Jacksonville, FL.
3Department of Emergency Medicine, University of Washington, Seattle, WA.
4Department of Psychology, Michigan State University, East Lansing, MI.
5Department of Emergency Medicine, Office of Educational Affairs, University of Florida College of Medicine – Jacksonville, Jacksonville, FL.
6Department of Surgery, University of Washington, Seattle, WA.
7Department of Medicine, University of Washington, Seattle, WA.
8Department of Psychology, University of Maryland, College Park, MD.
9Department of Management, Michigan State University, East Lansing, MI.
This work was completed at University of Washington (enrollment, data collection, coding), the University of Florida (data analysis, data interpretation, and manuscript preparation), Michigan State University (coding, statistical analysis), and the University of Maryland (data analysis).
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
Supported, in part, by grant from the Agency for Healthcare Research and Quality (1R18HS022458-01A1) and the Department of Defense (W81XWH-18-1-0089).
Drs. Fernandez’s, Rosenman’s, Chipman’s, and Vrablik’s institutions received funding from the Agency for Healthcare Research and Quality (AHRQ), the Department of Defense (DoD), and State of Washington Department of Labor and Industry. Dr. Fernandez received funding from Physio-Control (speaker fees), and she received support for article research from AHRQ, the DoD Congressionally Directed Medical Research Program, and the Washington State Department of Labor and Industries to conduct research. Dr. Rosenman’s institution received funding from the Society for Academic Emergency Medicine Foundation. She reports personal payment from Physio-Control for speaker fees. Mr. Olenick’s institution received funding from AHRQ, Army Research Institute for the Behavioral and Social Sciences, and the DoD. Mr. Misisco disclosed that his graduate research assistant funding was paid for via Dr. Chao’s AHRQ and DoD subcontracts from Spring 2018 to Summer 2018, and he received funding from Michigan State University graduate assistant funding, University at Albany Educational Opportunities Program tutor funding, University at Albany, The State University of New York, and Jackson National Life. Dr. Vrablik’s institution received funding from Washington University. Dr. Kalynych’s institution received funding from the National Institutes of Health (NIH) and DoD, and she received support for article research from the NIH. Dr. Nichol’s institution received funding from National Heart, Lung, Blood Institute, DoD, Abiomed, Zoll Medical, and GE Healthcare; he disclosed that she receives salary support from the University of Washington, via the Leonard A. Cobb Medic One Foundation Endowed Chair in Prehospital Emergency Care; he is a consultant to GE Healthcare and Zoll Circulation, a subsidiary of Zoll Medical Corp; and he has assigned a provisional patent for a combination product to modify reperfusion injury to the University of Washington. Dr. Grand’s institution received funding from Army Research Institute for the Behavioral and Social Sciences and DoD Congressionally Directed Medical Research Program. Dr. Kozlowski received funding from University of Washington; he received grants from the AHRQ, the Army Research Institute for the Behavioral and Social Sciences, the National Aeronautics and Space Administration, and the National Science Foundation, and the University of Maryland for speaker fees; he received funding from travel for presentations, policy, or professional association positions from the American Psychological Association, Association for Computing Machinery, European Association for Work & Organizational Psychology, ETH Zurich, Rice University, Society for Industrial & Organizational Psychology, Technical University Delft, and Zhejiang Gongshang University; and he disclosed he has an editorial position with Oxford University Press. Dr. Chao's institution received funding from the AHRQ and DoD, which were awarded to the University of Washington with a subcontract issued to Michigan State University. Dr. Chao's institution also received funding from the Army Research Institute for the Behavioral and Social Sciences and from the National Science Foundation. The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Thyroid Storm in the ICU: A Retrospective Multicenter Study,https://journals.lww.com/ccmjournal/abstract/2020/01000/thyroid_storm_in_the_icu__a_retrospective.11.aspx,"1Assistance Publique-Hôpitaux de Paris (APHP), Pitié-Salpêtrière Hospital, Medical Intensive Care Unit, 75651 Paris Cedex 13, Paris, France.
2Service de Réanimation Médicale Brabois, Pole Cardiovasculaire et Réanimation Médicale, Hôpital Brabois, Vandoeuvre-les-Nancy, France.
3Medical and Infectious Diseases Intensive Care Unit, Bichat Hospital, APHP, Paris, France.
4Medical-Surgical Intensive Care Unit, Delafontaine Hospital, Saint-Denis, France.
5Medical-Surgical Intensive Care Unit, Centre Hospitalier Universitaire (CHU) de La Réunion, Felix-Guyon Hospital, Saint-Denis, La Réunion, France.
6Service de Réanimation Polyvalente, CH d’Angoulême, Angoulême, France.
7Medical Intensive Care Unit, Cochin Hospital, Hôpitaux Universitaire Paris Centre, APHP, Paris, France.
8Department of Critical Care, Brest University Hospital, Brest, France.
9Service de Pneumologie et Réanimation Médicale (Département “R3S”), Hôpital de la Pitié-Salpêtrière, APHP, Paris, France.
10Medical Intensive Care Unit, Hôpital Saint-Antoine, APHP, Paris, France.
11Critical Care Center, University Hospital of Lille, Lille University, Lille, France.
12Department of Medical Intensive Care, CHU de Grenoble Alpes, Grenoble, France.
13Medical Intensive Care Unit, CHU Henri-Mondor, APHP, Créteil, France.
14Medical Intensive Care Unit, Saint-Louis Hospital, APHP, Paris, France.
15Medical-Surgical Intensive Carre Unit, CH de Versailles, Le Chesnay, France.
16Medical Intensive Care Unit, Avicenne University Hospital, APHP, Bobigny, France.
17Département de Médecine Intensive, Groupe Hospitalier Sud Île-de-France, Hôpital de Melun, Melun, France.
18Assistance Publique, Hôpitaux de Marseille, Hôpital Nord, Réanimation des Détresses Respiratoires et des Infections Sévères, Marseille, France.
19Intensive Care Unit, Anesthesia and Critical Care Department, Institut des Maladies Métaboliques et Cardiovasculaires, Rangueil University Hospital, Toulouse, France.
20Medical Intensive Care Unit, CH Regional d’Orléans, Orléans, France.
21Medical Intensive Care Unit, CHU Clermont-Ferrand, Clermont-Ferrand, France.
22Department of Critical Care Unit, Hôpital Européen Georges-Pompidou (HEGP), APHP, Paris, France.
23Intensive Care Unit, University Hospital Ambroise-Paré, APHP, Boulogne-Billancourt, France.
24Intensive Care Unit, Poissy Saint-Germain-en-Laye Hospital, Poissy, France.
25Department of Medical Intensive Care, Amiens University Hospital, Amiens, France.
26Médecine Intensive Réanimation, CHU de Nantes, Nantes, France.
27Medical-Surgical Intensive Care Unit, Saint-Camille Hospital, Bry-sur-Marne, France.
28Medical-Surgical Intensive Care Unit, CH Sud Francilien, Corbeil, France.
29Medical Intensive Care Unit, Hôpital Pontchaillou, CHU de Rennes, France.
30Haute-Savoie Fire Department, Meythet, France.
31Intensive Care Unit Metropole-Savoie Hospital, Chambery, France.
32Medical-Surgical Intensive Care Unit, CH de Saint-Brieuc, Saint-Brieuc, France.
33Department of Medical Intensive Care, Lariboisière Hospital, APHP, Paris, France.
34Service de Pneumologie et Réanimation, Hôpital Tenon, APHP, Paris, France.
35Sorbonne Universités, UPMC Univ Paris 06, INSERM, UMRS_1166-ICAN, Institute of Cardiometabolism and Nutrition, Paris, France.
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
Dr. Kimmoun received funding from lecturing for MSD, Gilead, and Baxter. Further relationships with industry can be found on https://www.transparence.sante.gouv.fr. Dr. Azoulay’s institution received funding from Fisher & Paykel and Gilead, and he received funding from Pfizer, Baxter, MSD, Alexion, and Ablynx. The remaining authors have disclosed that they do not have any potential conflicts of interest.
Address requests for reprints to: Matthieu Schmidt, MD, PhD, Service de Réanimation Médicale, iCAN, Institute of Cardiometabolism and Nutrition, Hôpital de la Pitié-Salpêtrière, 47, bd de l’Hôpital, 75651 Paris Cedex 13, France. E-mail: [email]."
Conditional Survival With Increasing Duration of ICU Admission: An Observational Study of Three Intensive Care Databases,https://journals.lww.com/ccmjournal/fulltext/2020/01000/conditional_survival_with_increasing_duration_of.12.aspx,"1Critical care research group, Nuffield Department of Clinical Neurosciences, University of Oxford, Oxford, United Kingdom.
2Oxford University Clinical Academic Graduate School, John Radcliffe Hospital, Oxford, United Kingdom.
3Centre for Statistics in Medicine, Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences, University of Oxford, Oxford, United Kingdom.
Drs. Marshall, Young, and Watkinson designed the study. Drs. Marshall and Hatch and Mr. Gerry conducted the analysis. All authors were responsible for interpreting the data and drafting of the article.
Supplemental digital content is available for this article. Direct URL citations appear in the printed text and are provided in the HTML and PDF versions of this article on the journal’s website (http://journals.lww.com/ccmjournal).
This publication has been made possible through access to a research database that was created with support from the Health Innovation Challenge Fund (HICF-0510-006; WT-094951), a parallel funding partnership between the Department of Health and Wellcome Trust. Access was granted by the owners of the research database, the University of Oxford Critical Care Research Group.
Dr. Young’s institution received funding from Health Innovation Challenge Fund (joint venture of Wellcome Trust and U.K. Department of Health. Dr. Watkinson’s institution received funding from Drayson Health and National Institute for Health Research (NIHR) Biomedical Research Center, Oxford, and he received funding from Drayson Health. Dr. Hatch is funded by an NIHR Academic Clinical Fellowship. Gerry is funded by an NIHR Doctoral Fellowship (DRF-2016-09-073). Dr. Watkinson has developed an electronic observations application for which Drayson Health (now Sensyne Health) has purchased a sole license. The company has a research agreement with the University of Oxford and pay personal fees. No other authors have financial relationships with any organizations that might have an interest in the submitted work in the previous 3 years, nor other relationships or activities that could appear to have influenced the submitted work. Dr. Marshall has disclosed that he does not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]
This is an open access article distributed under the Creative Commons Attribution License 4.0 (CCBY), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited."
Development of an Undergraduate Medical Education Critical Care Content Outline Utilizing the Delphi Method,https://journals.lww.com/ccmjournal/abstract/2020/01000/development_of_an_undergraduate_medical_education.13.aspx,"1Department of Pediatrics, University of Utah School of Medicine, Salt Lake City, UT.
2Department of Anesthesiology, University of Colorado School of Medicine, Aurora, CO.
Dr. Campbell’s institution received funding from Robert Wood Johnson Foundation, Substance Abuse and Mental Health Administration, State of Utah, Primary Children’s Hospital Foundation, and from expert testimony provided for clinical cases. The remaining authors have disclosed that they do not have any potential conflicts of interest.
This research was conducted at the University of Utah School of Medicine.
For information regarding this article, E-mail: [email]"
Magnesium and Hemorrhage Volume in Patients With Aneurysmal Subarachnoid Hemorrhage,https://journals.lww.com/ccmjournal/abstract/2020/01000/magnesium_and_hemorrhage_volume_in_patients_with.14.aspx,"1Department of Neurology, Northwestern University, Chicago, IL.
2Department of Neurology, University of Chicago, Chicago, IL.
The content is solely the responsibility of the authors and does not necessarily represent the official views of the National Institutes of Health or the Agency for Healthcare Research and Quality.
Dr. Liotta originated the idea for the study, designed and conceptualized the study, analyzed and interpreted the data, collected study data, and drafted and revised the article for important intellectual content. Drs. Karmarkar, Batra, and Kim revised the article for important intellectual content. Dr. Prabhakaran collected study data and revised the article for important intellectual content. Dr. Naidech designed and conceptualized the study, collected study data, and revised the article for important intellectual content. Dr. Maas designed and conceptualized the study, analyzed and interpreted the data, collected study data, and drafted and revised the article for important intellectual content. Statistical analyses were performed jointly by Drs. Liotta and Maas. Dr. Maas holds a masters of science in biostatistics from Northwestern University and Dr. Liotta has completed post-graduate coursework in biostatistics at Northwestern University.
Dr. Liotta’s institution received funding from the National Institutes of Health (NIH) National Center for Advancing Translational Sciences (NCATS) grant KL2TR001424 and NIH grants K23 NS092975, and he received funding from NIH medical school student loan repayment grant L30 NS098427. Drs. Liotta and Maas received support for article research from the NIH. Dr. Naidech’s institution received funding from the Agency for Healthcare Research and Quality grant K18 HS023437. Research reported in this publication was supported, in part, by the NIH NCATS grant UL1 TR000150. Dr. Maas’ institution received funding from the NIH grants K23 NS092975. The remaining authors have disclosed that they do not have any potential conflicts of interest.
For information regarding this article, E-mail: [email]"
Deconstructing Poststroke Delirium in a Prospective Cohort of Patients With Intracerebral Hemorrhage*,https://journals.lww.com/ccmjournal/abstract/2020/01000/deconstructing_poststroke_delirium_in_a.15.aspx,"1Department of Neurology, Brown University, Alpert Medical School, Providence, RI.
2Department of Neurosurgery, Brown University, Alpert Medical School, Providence, RI.
3Department of Psychiatry and Human Behavior, Brown University, Alpert Medical School, Providence, RI.
4Section of Medical Education, Brown University, Alpert Medical School, Providence, RI.
5Kessler Foundation and Kessler Institute for Rehabilitation, West Orange, NJ.
*See also p. 134.
Dr. Reznik is supported by the Rhode Island Foundation and departmental funds from Brown University’s Center for Biomedical Informatics. Dr. Margolis is partially supported by grant funding from the American Academy of Clinical Neuropsychology Foundation and a research career development award from the Department of Neurology at Lifespan Health System and The Miriam Hospital. Dr. Wendell received funding from Biogen (investigator meeting for Phase 3 Study to Evaluate the Efficacy and Safety of Intravenous BIIB093 [Glibenclamide] for Severe Cerebral Edema Following Large Hemispheric Infarction [CHARM]). Dr. Barrett received funding from National Institutes of Health (NIH), Wallerstein Foundation for Geriatric Improvement, DART Neuroscience, Bright Cloud International Corp; she received funding from WebMD/emedicine.com (textbook chapter honoraria) and Kessler Foundation (employee); and she received support for article research from the NIH. Dr. Boukrina’s institution received funding from NIH grant 1R21HD095488-01. Drs. Barrett and Boukrina are supported by the American Heart Association (Scientist Development Grant 17SDG33660442) and the Kessler Foundation. Dr. Asaad is supported by NIH grants R01-MH115035 and P20-GM103645. Dr. Jones is primarily supported by NIH grants R01-AG044518, R01-AG051170, and R01-AG029672, VA grant 650D48063, and departmental funds from the Departments of Psychiatry and Neurology at the Alpert Medical School at Brown University. The remaining authors have disclosed that they do not have any potential conflicts of interest.
Address requests for reprints to: Michael E. Reznik, MD, Division of Neurocritical Care, Department of Neurology, Rhode Island Hospital, 593 Eddy Street, APC 712, Providence, RI 02903. E-mail: [email]"
Enteral Nutrition Should Not Be Given to Patients on Vasopressor Agents,https://journals.lww.com/ccmjournal/citation/2020/01000/enteral_nutrition_should_not_be_given_to_patients.16.aspx,"1 College of Medicine, King Saud Bin Abdulaziz University for Health Sciences, King Abdullah International Medical Research Center, Riyadh, Saudi Arabia.
2 Department of Intensive Care, King Abdulaziz Medical City, Riyadh, Saudi Arabia.
3 Department of Medicine, University of Louisville School of Medicine, Louisville, KY.
Dr. Arabi’s institution received funding from King Abdullah International Medical Research Cente, Riyadh, Saudi Arabia, and King Abdulaziz City for Science and Technology, Riyadh, Saudi Arabia, for the studies on permissive underfeeding and for biomarker substudies. Dr. McClave received funding as an educational consultant from Abbot and Nestle.
For information regarding this article, E-mail: [email]"
Enteral Nutrition Can Be Given to Patients on Vasopressors,https://journals.lww.com/ccmjournal/citation/2020/01000/enteral_nutrition_can_be_given_to_patients_on.17.aspx,"Duke University Hospital, Department of Anesthesiology and Duke Clinical Research Institute, Durham NC.
Dr. Wischmeyer’s institution received funding from Abbott, Fresenius, and the National Institutes of Health (NIH); he has received grant funding related to this work from NIH, Canadian Institutes of Health Research, Abbott, Baxter, Fresenius, and Takeda; he has served as a consultant to Abbott, Fresenius, Baxter, Cardinal Health, Nutricia, and Takeda for research related to this work; he has an unrestricted gift donation for surgical nutrition research from Musclesound and Cosmed, he has received honoraria or travel expenses for continuing medical education lectures on improving nutrition care from Abbott, Baxter, and Nutricia.
For information regarding this article, E-mail: [email]"
"Nursing Activities Score, Nurse Patient Ratios, and ICU Mortality: Its More Complicated Than That*","https://journals.lww.com/ccmjournal/citation/2020/01000/nursing_activities_score,_nurse_patient_ratios,.18.aspx",
When the Usual Suspects Turn Up in the ICU: Searching for Genetic Clues to Atrial Fibrillation*,https://journals.lww.com/ccmjournal/citation/2020/01000/when_the_usual_suspects_turn_up_in_the_icu_.19.aspx,"Division of Pulmonary, Allergy, and Critical Care Medicine, Department of Medicine, Center for Translational Lung Biology, University of Pennsylvania Perelman School of Medicine, Philadelphia, PA
*See also p. 22.
The authors have disclosed that they do not have any potential conflicts of interest."
Left Out in the Cold: Examining Racial Disparities in Postcardiac Arrest Targeted Temperature Management Outcomes*,https://journals.lww.com/ccmjournal/citation/2020/01000/left_out_in_the_cold__examining_racial_disparities.20.aspx,"Department of Emergency Medicine, Perelman School of Medicine at the Hospital of University of Pennsylvania, Philadelphia, PA
Department of Emergency Medicine; and, Department of Neurosurgery, Renaissance School of Medicine, Stony Brook University, Health Sciences Center, Stony Brook, NY
*See also p. 56.
The authors have disclosed that they do not have any potential conflicts of interest."
